COMP,x,y,band1,band2,band3,band4,ndvi,N_Actual,P_Actual,K_Actual
AAPA,7391,766,706,629,388,2649,0.7444846888,2.07,0.165,0.69
AAPA,7381,1065,679,535,323,2819,0.7943984723,3.03,0.187,0.51
AAPA,7308,1074,670,523,315,2583,0.7826086956,3.06,0.178,0.55
AAPA,7255,1184,695,550,342,2602,0.7676630435,2.86,0.181,0.56
AAPA,7082,839,683,564,370,2516,0.7435897436,2.95,0.187,0.58
AAPA,7069,654,714,580,396,2441,0.7208318646,2.79,0.176,0.67
AAPA,6881,971,676,555,324,2797,0.792374239,2.7,0.184,0.43
AAPA,6772,425,716,576,364,2956,0.7807228916,2.71,0.165,0.69
AAPA,6772,613,703,585,374,2613,0.7495815199,2.34,0.15,0.61
AAPA,6640,951,685,536,331,2859,0.792476489,3.02,0.184,0.44
AAPA,6639,471,722,567,357,2720,0.7679558011,2.79,0.162,0.64
AAPA,6630,1214,668,528,317,2560,0.7796315607,2.98,0.185,0.73
AAPA,6545,3822,686,622,392,2313,0.7101663586,2.76,0.17,0.46
AAPA,6537,3373,674,595,367,2460,0.7403608065,2.74,0.181,1.13
AAPA,6515,1053,687,545,335,2610,0.7724957555,2.9,0.16,0.64
AAPA,6464,3747,675,565,350,2349,0.7406446832,2.54,0.179,1.02
AAPA,6398,1062,688,562,367,2504,0.7443399512,3.04,0.182,0.67
AAPA,6375,915,682,569,342,2997,0.795148248,2.7,0.154,0.62
AAPA,6264,3131,680,541,328,2886,0.7958929683,2.74,0.176,0.84
AAPA,6262,3821,683,602,353,2323,0.7361733931,2.83,0.19,0.79
AAPA,6259,3343,664,552,344,2289,0.7387011014,2.77,0.189,1.09
AAPA,6186,1647,691,560,351,2605,0.7625169147,2.57,0.15,0.63
AAPA,6181,3562,664,569,342,2141,0.7245267821,2.64,0.185,0.44
AAPA,6061,1886,716,592,382,2871,0.7651398709,2.44,0.145,0.56
AAPA,6047,3421,681,637,382,2525,0.7371861025,2.39,0.167,0.58
AAPA,6042,3654,684,621,374,2543,0.7435721632,2.68,0.166,0.4
AAPA,6023,3345,670,547,329,2410,0.7597663381,2.53,0.183,0.9
AAPA,5959,1955,695,558,354,2422,0.7449567723,2.58,0.145,0.55
AAPA,5955,3753,672,572,333,2598,0.7727737973,2.44,0.167,0.82
AAPA,5948,3823,687,622,386,2347,0.7175265276,2.71,0.16,0.94
AAPA,5945,3274,695,589,354,2552,0.756366139,2.72,0.19,0.73
AAPA,5874,3760,669,555,324,2461,0.7673249551,2.44,0.161,0.56
AAPA,5872,3389,689,595,371,2440,0.7360369975,2.73,0.168,0.83
AAPA,5872,3831,675,551,334,2609,0.7730207271,2.79,0.173,1.01
AAPA,5805,3763,678,585,341,2271,0.7388973966,2.73,0.172,0.56
AAPA,5789,3496,684,621,373,2453,0.7360226468,2.53,0.154,0.77
AAPA,5726,3345,684,553,339,2559,0.7660455487,2.36,0.147,0.59
AAPA,5652,3762,679,556,338,2623,0.7716987504,2.59,0.166,0.72
AAPA,5606,3831,683,558,334,2697,0.7796106895,2.99,0.213,0.79
AAPA,5594,3768,674,589,343,2525,0.7608089261,2.56,0.165,0.82
AAPA,5495,3604,665,544,324,2889,0.7983193277,2.73,0.193,0.92
AAPA,5348,3354,671,525,326,2224,0.7443137255,2.54,0.155,0.53
AAPA,5291,3725,678,551,358,2909,0.7808386899,2.38,0.157,0.91
AAPA,5271,3165,683,555,344,2613,0.7673317552,2.16,0.128,0.83
AAPA,5201,3161,676,534,337,2318,0.7461393597,2.81,0.149,0.83
AAPA,4745,2947,717,615,404,2395,0.7113254734,2.49,0.139,0.38
AAPA,4691,2896,725,623,438,2386,0.6898016997,1.99,0.113,0.24
AAPA,4505,3142,686,550,337,2544,0.7660534537,2.57,0.155,0.56
AAPA,4387,2727,681,551,332,2293,0.747047619,2.37,0.135,0.59
AAPA,4292,2658,673,549,331,2479,0.7644128114,2.56,0.15,0.45
AAPA,4213,2833,685,570,346,2458,0.7532097004,2.45,0.151,0.43
AAPA,4150,2764,734,619,444,2774,0.7240522063,2.52,0.161,0.71
AAPA,4069,2808,699,561,357,2293,0.7305660377,2.4,0.152,0.55
AAPA,3979,3216,674,530,323,2038,0.7263871241,2.55,0.142,0.64
AAPA,3913,3288,684,508,332,1368,0.6094117647,2.39,0.136,0.69
AAPA,3910,2605,693,565,361,2124,0.7094567404,2.28,0.141,0.29
AAPA,3907,2828,703,567,352,2373,0.7416513761,2.57,0.148,0.6
AAPA,3752,2914,692,569,357,2370,0.7381738174,2.58,0.16,0.33
AAPA,3707,2998,701,579,357,2943,0.7836363636,2.48,0.161,0.42
AAPA,3656,2480,691,544,346,2348,0.7431328879,2.47,0.14,0.52
AAPA,3590,2759,722,605,391,2662,0.7438584998,2.85,0.142,0.7
AAPA,3567,2549,702,558,371,2129,0.7032,2.68,0.154,0.52
AAPA,3556,2992,693,556,342,2590,0.7667121419,2.72,0.172,0.59
AAPA,3370,2569,685,558,344,2328,0.7425149701,2.46,0.141,0.56
AAPA,3314,2433,694,585,376,2396,0.7287157287,2.81,0.155,0.38
AAPA,3300,2552,689,539,337,2340,0.7482256257,2.78,0.155,0.57
AAPA,3289,3116,710,587,369,2600,0.7514314584,2.68,0.169,0.68
AAPA,3289,3298,714,586,366,2454,0.7404255319,2.67,0.167,0.5
AAPA,3221,3034,694,570,384,2110,0.6920609463,2.73,0.148,0.38
AAPA,3199,2787,677,549,342,2358,0.7466666667,2.6,0.154,0.79
AAPA,3160,2505,698,593,380,2351,0.721713658,2.52,0.144,0.33
AAPA,3145,2876,692,541,337,2331,0.7473763118,2.71,0.153,0.81
AAPA,3144,2568,690,583,383,2383,0.723065799,2.61,0.137,0.46
AAPA,3071,2937,686,567,354,2385,0.7415115005,2.34,0.14,0.6
AAPA,3026,3008,702,617,369,2517,0.7442827443,2.43,0.137,0.26
AAPA,2858,3289,717,633,385,2802,0.7583934735,1.9,0.116,0.63
AAPA,2849,3103,670,493,303,1616,0.6842105263,2.41,0.148,0.46
AAPA,2821,3033,683,558,336,2279,0.7430210325,2.68,0.166,1.12
AAPA,2755,2905,688,573,377,2003,0.6831932773,2.44,0.137,0.47
AAPA,2475,3158,711,606,380,2878,0.766728054,2.28,0.135,0.25
AAPA,2401,3168,694,573,359,2506,0.7493891798,2.25,0.132,0.34
AAPA,2387,3281,694,578,348,2757,0.7758454106,2.4,0.139,0.54
AAPA,2335,3184,697,586,368,2836,0.7702871411,2.42,0.146,0.57
AAPA,2236,3214,709,586,365,2239,0.7196620584,2.11,0.129,0.33
AAPA,2117,3102,699,582,367,1904,0.6767943637,2.26,0.132,0.34
AAPA,2087,2999,688,567,364,2555,0.7505995204,2.54,0.132,0.44
AAPA,2066,3381,693,556,356,2117,0.7120905782,2.51,0.15,0.35
AAPA,2022,3377,699,572,364,2022,0.6948868399,2.17,0.119,0.22
AAPA,1685,3236,763,700,564,2247,0.598719317,2.33,0.13,0.57
AAPA,1450,3127,697,587,371,2643,0.7538155275,2.56,0.151,0.53
AAPA,1412,3017,690,574,355,2408,0.7430329352,2.32,0.141,0.46
AAPA,1404,2726,695,571,359,2306,0.7305816135,2.23,0.117,0.44
AAPA,1361,3152,706,584,408,1969,0.6567101388,2.17,0.104,0.48
AAPA,1327,2814,689,579,358,2399,0.7402974247,2.43,0.129,0.45
AAPA,1123,2816,697,577,367,2113,0.7040322581,2.39,0.117,0.55
AAPA,1037,2419,679,529,331,2347,0.7528005975,2.46,0.141,0.54
AAPA,1030,2798,690,554,351,2208,0.7256740914,2.32,0.129,0.47
AAPA,821,2929,683,578,350,2379,0.743495786,2.36,0.141,0.83
AAPA,796,2597,684,557,342,2326,0.7436281859,2.29,0.101,0.58
AAPA,730,2685,708,575,366,2186,0.7131661442,2.58,0.145,0.5
GBSM,530,372,240,426,300,3636,0.8761609907,2.65,0.15,1.09
GBSM,529,353,290,457,306,3246,0.8359728507,2.32,0.15,1.26
GBSM,528,354,481,563,410,2978,0.7218849378,2.36,0.14,0.97
GBSM,528,372,239,409,283,3474,0.8712631295,2.45,0.15,0.96
GBSM,526,195,317,543,304,3004,0.8090936465,2.14,0.16,0.81
GBSM,525,194,314,545,314,3031,0.8122571001,2.08,0.16,1.21
GBSM,521,322,212,361,275,2699,0.8543455857,2.71,0.14,0.51
GBSM,520,324,236,409,290,3115,0.8591465234,2.73,0.16,0.84
GBSM,517,221,256,432,296,3350,0.8580144204,2.25,0.16,1.14
GBSM,516,220,255,432,290,3281,0.8557692308,2.42,0.17,1.19
GBSM,514,341,261,427,280,3324,0.8543933054,2.46,0.16,1.02
GBSM,512,341,270,431,282,3369,0.8516075845,2.38,0.16,0.75
GBSM,504,307,264,456,298,3313,0.8523902712,2.55,0.15,0.79
GBSM,502,308,257,444,292,3382,0.8587524045,2.13,0.14,1.10
GBSM,504,189,293,495,300,2982,0.8210687023,2.24,0.16,1.08
GBSM,503,189,297,501,305,3093,0.8247787611,1.91,0.14,1.15
GBSM,493,369,238,397,277,3352,0.8674094707,2.29,0.15,1.07
GBSM,491,434,257,442,300,3494,0.8629698747,2.37,0.16,0.92
GBSM,491,369,234,396,273,3337,0.8689442733,2.18,0.15,1.31
GBSM,491,435,264,454,299,3456,0.8580645161,2.11,0.15,1.09
GBSM,489,277,241,422,285,3598,0.8744464704,2.25,0.15,0.92
GBSM,488,242,248,440,290,3239,0.8577573846,2.06,0.14,0.90
GBSM,487,276,230,406,288,3436,0.8745226405,1.97,0.15,0.98
GBSM,488,215,261,429,305,3281,0.8526256352,2.05,0.16,1.21
GBSM,487,243,246,436,289,3336,0.8626465662,2.38,0.16,0.97
GBSM,486,215,281,453,308,3273,0.8418683174,2.36,0.16,1.34
GBSM,486,194,279,450,302,3247,0.8417470221,2.24,0.16,1.15
GBSM,483,195,308,447,299,2953,0.8111008893,2.14,0.16,1.38
GBSM,475,334,240,408,292,3287,0.8639070031,2.33,0.15,1.29
GBSM,474,363,240,407,274,3369,0.8669991687,3.18,0.15,0.65
GBSM,474,334,240,406,294,3298,0.86433013,2.59,0.16,0.93
GBSM,472,363,240,411,282,3372,0.8671096345,3.02,0.16,0.80
GBSM,471,235,249,414,279,2978,0.8456770995,2.29,0.16,0.85
GBSM,469,235,250,408,289,3039,0.8479781088,2.40,0.17,0.89
GBSM,466,195,246,416,299,3389,0.8646492435,2.80,0.16,0.77
GBSM,465,386,310,532,303,3153,0.8209644817,2.75,0.15,0.60
GBSM,465,195,243,413,294,3336,0.8642078793,2.48,0.15,0.69
GBSM,464,386,314,529,302,3068,0.8143110585,2.47,0.16,0.59
GBSM,453,324,230,407,289,3361,0.8719019772,2.47,0.15,0.52
GBSM,452,322,239,418,287,3308,0.8652382295,2.51,0.13,0.70
GBSM,451,296,244,428,296,3308,0.8626126126,2.82,0.15,0.71
GBSM,449,296,251,432,285,3329,0.8597765363,2.48,0.16,0.48
GBSM,445,287,269,475,307,3262,0.8476352308,2.83,0.14,0.69
GBSM,444,412,306,532,304,3158,0.8233256351,3.67,0.20,0.88
GBSM,444,287,272,482,304,3226,0.8444825615,2.10,0.15,0.91
GBSM,444,411,306,533,309,3085,0.8195222648,3.01,0.18,0.78
GBSM,443,355,298,517,315,3500,0.8430753028,3.00,0.15,0.95
GBSM,442,355,293,507,311,3532,0.8467973856,2.85,0.17,1.02
GBSM,440,234,244,424,292,3090,0.8536292741,2.41,0.15,0.80
GBSM,438,234,244,418,296,3020,0.8504901961,2.20,0.13,0.82
GBSM,434,200,243,419,292,3338,0.8642837196,2.57,0.17,0.65
GBSM,434,279,276,486,306,2980,0.8304668305,2.52,0.13,0.72
GBSM,434,219,275,459,306,3152,0.8395097753,2.03,0.13,0.93
GBSM,432,200,257,414,307,3174,0.8501894491,2.49,0.15,0.91
GBSM,432,279,554,612,427,3077,0.6948499036,2.44,0.14,0.73
GBSM,432,219,287,435,303,3055,0.8282465589,2.11,0.13,1.04
GBSM,422,287,249,449,299,3557,0.8691539674,2.04,0.15,0.97
GBSM,421,330,257,453,293,3451,0.8613807983,2.34,0.15,1.12
GBSM,421,373,281,499,300,3317,0.8438021123,2.59,0.16,0.81
GBSM,420,375,281,496,298,3330,0.844364442,2.31,0.15,0.88
GBSM,420,287,249,445,302,3521,0.8679045093,2.19,0.14,0.89
GBSM,420,330,254,445,291,3447,0.8627398001,2.13,0.14,0.97
GBSM,418,344,254,443,297,3636,0.8694087404,2.48,0.15,1.04
GBSM,418,191,271,432,309,3445,0.8541442411,2.48,0.16,0.98
GBSM,417,205,257,453,300,3631,0.8677983539,2.38,0.15,0.91
GBSM,416,344,252,445,302,3643,0.8706033376,2.28,0.15,0.95
GBSM,416,191,272,433,311,3397,0.8517307168,2.38,0.15,1.06
GBSM,416,322,276,474,297,3257,0.8437588452,2.67,0.15,0.74
GBSM,416,205,258,455,300,3679,0.8689357379,2.41,0.16,1.22
GBSM,415,322,275,473,296,3301,0.846196868,2.41,0.17,0.84
GBSM,414,357,282,485,302,3609,0.8550501156,2.24,0.16,0.81
GBSM,413,357,273,475,302,3605,0.8592057762,2.39,0.16,0.78
GBSM,410,224,225,401,285,3381,0.8752079867,2.42,0.15,0.84
GBSM,409,224,226,391,287,3317,0.872424499,2.55,0.16,0.89
GBSM,405,411,323,544,312,3100,0.8112766579,2.42,0.15,0.86
GBSM,403,411,323,528,312,3185,0.8158494869,2.11,0.15,0.98
GBSM,394,193,265,437,303,3321,0.8522030117,2.42,0.15,0.93
GBSM,393,395,243,425,292,3566,0.872407456,2.37,0.16,0.82
GBSM,393,193,265,440,307,3330,0.8525730181,2.44,0.15,1.15
GBSM,392,395,242,421,289,3561,0.8727320536,2.48,0.16,1.03
GBSM,391,254,259,462,292,3556,0.8642201835,2.07,0.14,1.06
GBSM,389,254,258,449,304,3666,0.868501529,2.27,0.15,0.97
GBSM,384,191,295,441,303,3352,0.8382231971,2.32,0.15,1.10
GBSM,382,191,292,445,318,3358,0.84,2.29,0.15,1.11
GBSM,372,253,235,401,286,3313,0.8675310034,2.72,0.16,1.45
GBSM,370,254,239,398,284,3308,0.8652382295,2.06,0.14,1.60
GBSM,372,338,296,468,337,3334,0.8369146005,2.54,0.17,1.26
GBSM,371,288,226,386,280,3337,0.8731406118,2.80,0.16,1.26
GBSM,371,427,261,414,290,3271,0.8522083805,2.62,0.16,1.29
GBSM,369,197,236,397,287,3133,0.8598990798,2.90,0.17,1.22
GBSM,369,395,259,429,290,3182,0.8494623656,2.42,0.15,1.43
GBSM,370,338,288,442,322,3239,0.8366884037,2.68,0.15,1.13
GBSM,369,393,270,466,302,3297,0.8486122792,2.53,0.15,1.26
GBSM,369,288,232,380,288,3240,0.866359447,2.99,0.18,0.82
GBSM,368,195,266,404,303,2619,0.8155979203,2.66,0.16,1.37
GBSM,369,427,258,413,289,3231,0.8521066208,2.65,0.16,1.02
GBSM,368,358,271,422,299,3245,0.845847554,2.67,0.16,1.13
GBSM,367,358,271,421,302,3170,0.8424876489,2.44,0.15,1.22
GBSM,366,436,269,443,300,3275,0.8481941309,2.59,0.16,1.02
GBSM,364,436,269,436,295,3329,0.8504724847,2.24,0.15,0.92
GBSM,358,215,248,408,289,3181,0.8553514144,2.69,0.15,1.22
GBSM,357,215,252,421,296,3279,0.8572642311,2.72,0.16,1.03
GBSM,355,189,282,427,309,2837,0.8191728118,2.51,0.15,1.31
GBSM,353,189,307,430,312,2774,0.8007140539,2.49,0.14,1.46
GBSM,349,312,272,433,309,3030,0.8352513628,2.84,0.17,1.09
GBSM,349,408,245,411,291,3088,0.8529852985,2.38,0.16,1.29
GBSM,348,371,234,396,296,3205,0.8639139285,2.17,0.15,1.08
GBSM,347,312,251,412,294,3088,0.8496555855,2.46,0.16,1.06
GBSM,347,408,250,418,295,3188,0.8545666085,2.54,0.16,1.05
GBSM,347,368,259,430,289,3492,0.8619034924,2.54,0.17,1.03
GBSM,346,277,266,437,286,3424,0.8558265583,2.84,0.18,1.16
GBSM,345,278,252,425,280,3257,0.856369336,2.72,0.16,1.16
GBSM,339,347,245,406,292,3361,0.8641153633,2.85,0.18,1.16
GBSM,337,427,98,195,192,643,0.7354925776,2.46,0.17,1.06
GBSM,333,199,239,403,286,3174,0.8599472605,2.54,0.18,1.30
GBSM,336,427,98,194,189,683,0.7490396927,2.46,0.16,0.78
GBSM,335,324,241,425,288,3150,0.8578590386,2.79,0.17,1.22
GBSM,334,358,265,440,291,3427,0.8564463705,2.48,0.17,1.27
GBSM,334,389,256,424,301,3310,0.8564217611,2.29,0.16,1.35
GBSM,332,199,245,400,295,3198,0.8576822538,2.55,0.17,1.15
GBSM,333,324,255,418,292,3304,0.8567013206,2.60,0.17,0.96
GBSM,333,388,258,428,296,3334,0.8563474388,2.42,0.16,1.03
GBSM,334,357,264,433,303,3424,0.8568329718,2.52,0.18,1.04
GBSM,333,224,260,417,297,3345,0.8557558946,2.79,0.17,1.32
GBSM,333,265,241,386,287,3114,0.8563338301,3.19,0.20,1.21
GBSM,332,224,257,421,300,3339,0.8570634038,2.79,0.16,1.27
GBSM,331,264,259,424,296,3122,0.8467908903,2.85,0.18,1.31
GBSM,319,266,279,449,303,3072,0.8334825425,2.25,0.18,0.73
GBSM,319,305,301,507,315,3424,0.8383892617,2.23,0.16,0.93
GBSM,318,369,258,418,306,3488,0.8622530699,2.87,0.17,1.44
GBSM,317,266,261,428,301,3120,0.8456078083,2.34,0.18,1.24
GBSM,317,305,300,531,319,3503,0.8422298186,2.29,0.18,0.74
GBSM,317,369,259,422,308,3506,0.8624169987,2.98,0.18,1.28
GBSM,316,320,302,457,306,3107,0.8228219419,2.54,0.16,1.21
GBSM,315,320,315,468,312,3176,0.8195359496,2.42,0.15,0.94
GBSM,314,342,262,421,290,3301,0.8529329217,2.53,0.16,1.30
GBSM,314,420,231,379,280,3120,0.8621307072,2.72,0.17,1.25
GBSM,313,342,243,410,294,3158,0.8571008527,2.29,0.16,0.90
GBSM,313,420,229,382,280,3193,0.8661601403,2.53,0.15,1.10
GBSM,308,335,242,405,284,3491,0.8703455666,2.40,0.16,1.12
GBSM,306,396,236,400,285,3352,0.8684503902,2.80,0.17,1.12
GBSM,304,425,248,410,301,3246,0.8580423583,2.91,0.17,1.21
GBSM,302,425,253,411,289,3260,0.8559635639,2.41,0.16,1.00
GBSM,295,274,252,419,296,3442,0.8635625338,2.51,0.18,1.11
GBSM,294,274,242,416,300,3473,0.869717362,2.46,0.17,1.02
GBSM,290,196,246,423,296,3433,0.8662680076,2.50,0.16,1.16
GBSM,289,196,250,427,298,3491,0.8663458968,2.54,0.16,1.25
GBSM,289,300,287,471,305,3398,0.8442333786,2.31,0.18,1.34
GBSM,288,385,231,405,288,3352,0.8710577728,2.84,0.18,0.94
GBSM,288,386,239,420,292,3438,0.8700027196,2.85,0.18,1.11
GBSM,287,300,272,451,296,3542,0.8573675931,2.50,0.17,1.19
GBSM,287,365,239,412,293,3384,0.8680651394,2.68,0.17,1.21
GBSM,286,331,249,449,293,3529,0.8681842245,2.43,0.16,1.33
GBSM,286,318,296,485,307,3402,0.8399134667,2.67,0.17,1.34
GBSM,286,265,267,439,309,3732,0.8664666167,2.45,0.18,1.03
GBSM,285,365,256,411,286,3585,0.8667013798,2.60,0.17,1.12
GBSM,285,331,262,451,298,3554,0.8626834382,2.41,0.17,1.18
GBSM,284,318,288,470,300,3378,0.8428805237,2.56,0.16,1.25
GBSM,284,265,269,443,308,3677,0.8636594019,2.48,0.18,1.16
GBSM,283,222,241,419,285,3577,0.8737558931,2.36,0.16,1.30
GBSM,283,223,240,416,292,3493,0.8714170908,2.29,0.16,0.96
GBSM,282,192,274,434,293,3354,0.848952591,2.32,0.17,1.29
GBSM,280,192,336,473,319,2898,0.7922077922,2.44,0.16,1.23
GBSM,536,788,243,435,290,3370,0.8654857459,2.65,0.18,1.22
GBSM,510,742,297,423,313,2890,0.8136178224,2.59,0.12,1.08
GBSM,508,763,280,414,298,2927,0.8253819769,2.77,0.17,0.86
GBSM,505,736,285,423,310,2750,0.8121911038,2.22,0.12,0.60
GBSM,499,836,232,416,269,3305,0.8688153803,2.49,0.16,1.14
GBSM,499,595,377,546,348,3309,0.7954422138,2.84,0.16,1.20
GBSM,497,606,388,514,357,3255,0.7869887455,2.58,0.16,1.10
GBSM,497,595,361,527,346,3406,0.8083355455,2.69,0.16,1.47
GBSM,497,601,483,565,423,3109,0.7310690423,2.68,0.15,0.94
GBSM,497,604,364,575,345,3333,0.8030835813,2.88,0.17,0.94
GBSM,496,616,323,463,318,3149,0.8139400922,2.97,0.15,1.20
GBSM,496,621,298,489,314,3171,0.8281925627,2.60,0.18,1.07
GBSM,496,626,380,488,339,3170,0.785915493,2.17,0.15,1.17
GBSM,496,611,386,515,351,2925,0.7668378133,2.43,0.15,1.36
GBSM,496,600,477,579,416,3111,0.7341137124,2.63,0.15,0.86
GBSM,496,593,392,549,358,3405,0.7935212009,2.49,0.14,1.08
GBSM,495,624,293,474,325,3372,0.8401091405,2.28,0.17,1.09
GBSM,494,611,354,485,336,3047,0.7918259335,2.53,0.15,1.48
GBSM,494,621,325,478,336,3119,0.8112659698,2.24,0.17,1.03
GBSM,494,616,307,437,319,2967,0.8124618204,2.82,0.14,1.00
GBSM,494,603,460,610,394,3078,0.7399660825,2.77,0.18,0.96
GBSM,494,598,423,527,374,3078,0.7583547558,2.71,0.16,1.00
GBSM,494,590,445,576,410,3303,0.7625400213,2.98,0.17,1.03
GBSM,494,593,374,510,353,3418,0.802742616,2.74,0.17,0.96
GBSM,494,628,384,523,374,3454,0.799895779,2.45,0.20,1.00
GBSM,493,624,526,544,405,3135,0.7126468178,3.15,0.17,1.37
GBSM,493,603,469,602,382,2916,0.7228951256,2.22,0.14,1.03
GBSM,493,598,455,543,364,2988,0.7356956143,2.69,0.16,0.84
GBSM,493,590,435,572,389,3152,0.7574574854,2.96,0.18,1.17
GBSM,492,628,646,754,507,3130,0.657838983,2.35,0.17,1.27
GBSM,491,464,291,493,303,3235,0.8349404424,2.22,0.15,0.94
GBSM,491,462,318,535,318,3293,0.8238715037,2.29,0.16,1.37
GBSM,488,832,233,406,288,3519,0.8757995736,2.53,0.16,0.88
GBSM,486,832,236,408,278,3515,0.8741668888,2.18,0.15,1.04
GBSM,483,739,269,403,289,2831,0.8264516129,2.24,0.13,1.16
GBSM,483,740,272,422,295,3163,0.8416302766,2.49,0.13,1.11
GBSM,483,847,251,401,290,3288,0.8581520203,2.36,0.15,0.80
GBSM,482,780,300,443,307,3021,0.8193315266,2.83,0.15,1.45
GBSM,480,780,308,448,313,3177,0.8232424677,2.49,0.17,0.92
GBSM,480,712,272,410,305,3110,0.8391484329,2.05,0.12,0.73
GBSM,479,712,278,412,304,3057,0.8332833583,2.65,0.16,0.72
GBSM,478,632,349,487,340,2944,0.7880352262,2.08,0.14,1.15
GBSM,478,616,306,458,311,2843,0.8056525881,2.13,0.14,0.96
GBSM,477,633,320,475,321,2901,0.8013039429,2.50,0.18,1.16
GBSM,477,618,297,447,310,2931,0.8159851301,2.37,0.16,1.21
GBSM,476,810,257,435,289,3413,0.8599455041,2.81,0.15,1.00
GBSM,474,810,259,423,283,3188,0.849724398,2.28,0.14,0.69
GBSM,460,795,263,412,293,3027,0.8401215805,2.46,0.17,1.26
GBSM,460,796,268,416,292,2967,0.8343122102,2.47,0.13,0.86
GBSM,458,773,260,425,298,2948,0.8379052369,2.54,0.12,1.41
GBSM,459,637,295,465,297,3509,0.8449001052,2.27,0.16,0.96
GBSM,459,453,299,543,319,3259,0.8319280495,2.95,0.16,0.56
GBSM,458,639,337,514,319,3245,0.8118369626,2.51,0.17,0.80
GBSM,458,847,260,409,284,2984,0.839704069,2.85,0.16,1.06
GBSM,457,773,266,424,291,2939,0.8340093604,2.27,0.15,1.12
GBSM,457,453,300,529,316,3279,0.8323554065,2.90,0.15,0.73
GBSM,457,847,271,418,288,2928,0.8305720538,2.53,0.15,0.89
GBSM,457,734,286,414,305,2700,0.8084393838,2.74,0.15,1.00
GBSM,456,695,291,426,301,2929,0.8192546584,2.80,0.16,1.04
GBSM,455,734,274,408,304,2699,0.815674403,2.66,0.16,1.18
GBSM,454,695,302,423,303,2805,0.8056002575,2.30,0.17,0.92
GBSM,454,622,388,556,355,2914,0.7649909146,2.94,0.17,0.96
GBSM,453,622,367,531,351,2913,0.7762195122,2.33,0.16,1.25
GBSM,450,597,260,430,269,3101,0.8452841416,2.49,0.16,1.12
GBSM,449,759,255,405,291,2951,0.8409232689,2.54,0.14,0.90
GBSM,448,597,262,459,280,3195,0.8484234886,2.48,0.15,0.42
GBSM,447,759,261,407,300,2919,0.8358490566,2.55,0.13,0.98
GBSM,446,709,269,397,295,2897,0.8300694883,3.02,0.18,1.08
GBSM,445,709,283,405,299,2868,0.8203744843,2.98,0.17,1.24
GBSM,433,833,260,419,292,3290,0.8535211268,2.72,0.17,0.78
GBSM,432,728,317,456,325,2930,0.8047428395,2.31,0.14,1.11
GBSM,432,833,263,424,292,3274,0.8512864009,2.69,0.18,0.84
GBSM,431,728,312,459,323,2931,0.8075855689,2.58,0.16,1.30
GBSM,412,455,281,471,306,3256,0.8411082839,2.17,0.15,0.92
GBSM,411,455,278,475,305,3393,0.8485426314,2.34,0.16,1.01
GBSM,403,698,268,447,288,3013,0.8366351722,2.41,0.16,1.01
GBSM,402,697,278,467,290,2953,0.8279170535,2.35,0.16,1.24
GBSM,401,717,252,429,286,2970,0.843575419,2.39,0.14,1.17
GBSM,401,716,249,436,289,3063,0.8496376812,2.70,0.17,1.18
GBSM,399,813,249,419,285,3341,0.861281337,2.34,0.14,1.16
GBSM,397,815,244,412,287,3262,0.8608100399,2.29,0.13,1.15
GBSM,379,773,244,442,289,3649,0.8746468019,2.57,0.14,0.72
GBSM,379,713,248,413,285,3419,0.8647395691,2.79,0.16,1.30
GBSM,377,773,243,430,287,3489,0.8697749196,2.68,0.16,1.08
GBSM,377,714,237,407,287,3536,0.8743705274,2.47,0.16,1.18
GBSM,377,830,225,406,290,3560,0.8811096433,2.88,0.15,1.00
GBSM,375,830,220,395,285,3413,0.8788879714,2.81,0.15,0.95
